ExifTool Version Number         : 12.57
AF Area Y Positions             : 330 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
AF Points In Focus              : 0
AF Points Selected              : 0
Image Unique ID                 : b6f459f863f5478ca05e27f6f1100cc9
Time Zone                       : -06:00
Time Zone City                  : Chicago
Daylight Savings                : Off
Battery Type                    : LP-E19
Bracket Mode                    : Off
Bracket Value                   : 0
Bracket Shot Number             : 0
Raw Jpg Size                    : Large
WB Bracket Mode                 : Off
WB Bracket Value AB             : 0
WB Bracket Value GM             : 0
Live View Shooting              : On
Focus Distance Upper            : 25.66 m
Focus Distance Lower            : 21.47 m
Shutter Mode                    : Electronic
Flash Exposure Lock             : Off
RF Lens Type                    : n/a
Lens Model                      : EF300mm f/2.8L IS II USM
Internal Serial Number          : HQ0009276
Dust Removal Data               : (Binary data 1024 bytes, use -b option to extract)
Crop Left Margin                : 0
Crop Right Margin               : 0
Crop Top Margin                 : 0
Crop Bottom Margin              : 0
Exposure Level Increments       : 1/3 Stop
ISO Speed Increments            : 1/3 Stop
AEB Auto Cancel                 : On
AEB Sequence                    : 0,-,+
AEB Shot Count                  : 3 shots
Safety Shift                    : Disable
Usable Shooting Modes           : Flags 0x13f
Usable Metering Modes           : Flags 0xf0
Exposure Mode In Manual         : Specified metering mode
Aperture Range                  : Manual: Closed 64; Open 1; Auto: Closed 25; Open 2.6
AE Microadjustment              : Disable; 0; 8; 0
FE Microadjustment              : Disable; 0; 8; 0
Same Exposure For New Aperture  : Disable
AE Lock Meter Mode After Focus  : Evaluative
Continuous Shot Limit           : Disable; 99 shots
Restrict Drive Modes            : Flags 0x477
Dial Direction Tv Av            : Normal
Av Setting Without Lens         : Disable
Custom Controls                 : 20 0 19 0 0 65535 65535 65535 19 0 0 65535 65535 65535 18 0 4 0 64 0 146 0 140 0 13 0 14 2 91 2 5 7 29 0 76 0 75 0 75 0 76 0 23 0 0 0 0 0 42 0 29 0 54 0 121 0 88 0 103 0 52 0 105 0 53 0 4190271 0 3 5376 3840 0 0 0 0 0 0 0 0 65535 0 0 5200 0 0 11 0 0 0 0 0 0 65535 0 7 3 4 127 1 2 3 4 5 1 29 0
Shutter Release Without Lens    : Disable
Control Ring Rotation           : Normal
Short Release Time Lag          : Disable
Add Aspect Ratio Info           : Off
Default Erase Option            : Erase selected
Retract Lens On Power Off       : Disable
Add IPTC Information            : Disable
Audio Compression               : Enable
Aspect Ratio                    : 3:2
Cropped Image Width             : 6000
Cropped Image Height            : 4000
Cropped Image Left              : 0
Cropped Image Top               : 0
Tone Curve                      : Standard
Sharpness                       : 0
Sharpness Frequency             : n/a
Sensor Red Level                : 0
Sensor Blue Level               : 0
White Balance Red               : 0
White Balance Blue              : 0
Color Temperature               : 5200
Picture Style                   : Neutral
Digital Gain                    : 0
WB Shift AB                     : 0
WB Shift GM                     : 0
Measured RGGB                   : 429 1024 1024 752
Color Space                     : sRGB
VRD Offset                      : 0
Sensor Width                    : 6192
Sensor Height                   : 4152
Sensor Left Border              : 180
Sensor Top Border               : 136
Sensor Right Border             : 6179
Sensor Bottom Border            : 4135
Black Mask Left Border          : 0
Black Mask Top Border           : 0
Black Mask Right Border         : 0
Black Mask Bottom Border        : 0
Picture Style User Def          : Standard; Standard; Standard
Picture Style PC                : None; None; None
Custom Picture Style File Name  : 
AF Micro Adj Mode               : Disable
AF Micro Adj Value              : 0
Peripheral Lighting Setting     : On
Chromatic Aberration Setting    : On
Distortion Correction Setting   : Off
Digital Lens Optimizer Setting  : On
Peripheral Illumination Corr    : Off
Auto Lighting Optimizer         : Off
Highlight Tone Priority         : Off
Long Exposure Noise Reduction   : Off
High ISO Noise Reduction        : Standard
Digital Lens Optimizer          : Stanard
Ambience Selection              : Standard
Multi Exposure                  : Off
Multi Exposure Control          : Additive
Multi Exposure Shots            : 0
HDR                             : Off
HDR Effect                      : Natural
AF Config Tool                  : Case 2
AF Tracking Sensitivity         : -2
AF Accel/Decel Tracking         : 0
AF Point Switching              : -1
AI Servo First Image            : Equal Priority
AI Servo Second Image           : Equal Priority
USM Lens Electronic MF          : Disable in AF Mode
AF Assist Beam                  : Enable
One Shot AF Release             : Focus Priority
Auto AF Point Sel EOS iTR AF    : Enable
Lens Drive When AF Impossible   : Continue Focus Search
Select AF Area Selection Mode   : Single-point AF, Auto, Zone AF, AF Point Expansion (4 point), Spot AF, AF Point Expansion (8 point), [6], [8], [9], [10], [11], [12], [13], [14]
AF Area Selection Method        : M-Fn Button
Orientation Linked AF           : Same for Vert/Horiz Points
Manual AF Point Sel Pattern     : Stops at AF Area Edges
AF Point Display During Focus   : Selected (constant)
VF Display Illumination         : Auto
Raw Burst Image Num             : 0
Raw Burst Image Count           : 0
Exif Byte Order                 : Little-endian (Intel, II)
GPS Version ID                  : 2.3.0.0
Thumbnail Image                 : (Binary data 15560 bytes, use -b option to extract)
Movie Header Version            : 0
Create Date                     : 2024:02:16 14:14:19-06:00
Modify Date                     : 2024:02:16 14:14:19-06:00
Time Scale                      : 1
Duration                        : 1.00 s
Preferred Rate                  : 1
Preferred Volume                : 100.00%
Preview Time                    : 0 s
Preview Duration                : 0 s
Poster Time                     : 0 s
Selection Time                  : 0 s
Selection Duration              : 0 s
Current Time                    : 0 s
Next Track ID                   : 5
Track Header Version            : 0
Track Create Date               : 2024:02:16 14:14:19-06:00
Track Modify Date               : 2024:02:16 14:14:19-06:00
Track ID                        : 1
Track Duration                  : 1.00 s
Track Layer                     : 0
Track Volume                    : 0.00%
Sample Time                     : 0 s
Sample Duration                 : 1.00 s
Jpg From Raw                    : (Binary data 1549407 bytes, use -b option to extract)
Graphics Mode                   : srcCopy
Op Color                        : 0 0 0
Compressor ID                   : CRAW
Source Image Width              : 6000
Source Image Height             : 4000
X Resolution                    : 72
Y Resolution                    : 72
Bit Depth                       : 24
Video Frame Rate                : 1
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Media Header Version            : 0
Media Create Date               : 2024:02:16 14:14:19-06:00
Media Modify Date               : 2024:02:16 14:14:19-06:00
Media Time Scale                : 1
Media Duration                  : 1.00 s
Media Language Code             : eng
Handler Type                    : NRT Metadata
Meta Format                     : CTMD
Time Stamp                      : 2024:02:16 14:14:19.28
Color Data Version              : 34 (R3)
WB RGGB Levels As Shot          : 2114 1024 1024 1716
Color Temp As Shot              : 5692
WB RGGB Levels Auto             : 2114 1024 1024 1716
Color Temp Auto                 : 5692
WB RGGB Levels Measured         : 2114 1024 1024 1716
Color Temp Measured             : 5692
WB RGGB Levels Daylight         : 2013 1024 1024 1792
Color Temp Daylight             : 5200
WB RGGB Levels Shade            : 2341 1024 1024 1540
Color Temp Shade                : 7000
WB RGGB Levels Cloudy           : 2175 1024 1024 1670
Color Temp Cloudy               : 6000
WB RGGB Levels Tungsten         : 1402 1024 1024 2781
Color Temp Tungsten             : 3200
WB RGGB Levels Fluorescent      : 1719 1024 1024 2648
Color Temp Fluorescent          : 3696
WB RGGB Levels Kelvin           : 2013 1024 1024 1792
Color Temp Kelvin               : 5200
WB RGGB Levels Flash            : 2222 1024 1024 1651
Color Temp Flash                : 6196
Per Channel Black Level         : 511 511 511 511
Normal White Level              : 13685
Specular White Level            : 14351
Linearity Upper Margin          : 12735
Vignetting Corr Version         : 96
Rating                          : 0
Preview Image                   : (Binary data 276208 bytes, use -b option to extract)
Media Data Size                 : 25113352
Media Data Offset               : 398848
Flash Exposure Compensation     : 0
