ExifTool Version Number         : 12.57
Color Space                     : sRGB
Exif Image Width                : 8256
Exif Image Height               : 5504
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Scene Type                      : Directly photographed
CFA Pattern                     : [Red,Green][Green,Blue]
Custom Rendered                 : Custom
Exposure Mode                   : Manual
Focal Length In 35mm Format     : 300 mm
Scene Capture Type              : Standard
Gain Control                    : None
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Subject Distance Range          : Unknown
Serial Number                   : 3027041
Lens Info                       : 300mm f/2.8
Lens Make                       : 
Lens Model                      : VR 300mm f/2.8G
Lens Serial Number              : 
Composite Image                 : Not a Composite Image
GPS Version ID                  : 2.3.0.0
Compression                     : JPEG (old-style)
Thumbnail Offset                : 23460
Thumbnail Length                : 9390
Creator Tool                    : NIKON Z 8 Ver.01.01
Rating                          : 0
MPF Version                     : 0100
Number Of Images                : 3
MP Image Flags                  : Dependent child image
MP Image Format                 : JPEG
MP Image Type                   : Large Thumbnail (full HD equivalent)
MP Image Length                 : 483933
MP Image Start                  : 10210816
Dependent Image 1 Entry Number  : 0
Dependent Image 2 Entry Number  : 0
Image Width                     : 8256
Image Height                    : 5504
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
Aperture                        : 2.8
Blue Balance                    : 1.425781
Image Size                      : 8256x5504
Megapixels                      : 45.4
Red Balance                     : 1.851563
Scale Factor To 35 mm Equivalent: 1.0
Shutter Speed                   : 1/2500
Create Date                     : 2024:04:27 13:37:15.29-05:00
Date/Time Original              : 2024:04:27 13:37:15.29-05:00
Modify Date                     : 2024:04:27 13:37:15.29-05:00
Thumbnail Image                 : (Binary data 9390 bytes, use -b option to extract)
Preview Image                   : (Binary data 131225 bytes, use -b option to extract)
MP Image 3                      : (Binary data 483933 bytes, use -b option to extract)
Auto Focus                      : On
Lens ID                         : AF-S Nikkor 300mm f/2.8G IF-ED VR II
Lens Spec                       : 300mm f/2.8 G VR
Circle Of Confusion             : 0.030 mm
Depth Of Field                  : 0.73 m (19.59 - 20.33 m)
Field Of View                   : 6.8 deg (2.36 m)
Focal Length                    : 300.0 mm (35 mm equivalent: 300.0 mm)
Hyperfocal Distance             : 1069.78 m
Light Value                     : 13.3
